info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22320-rD2xHEPKL5DH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22088) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 413/433 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\TextInputOutlined.tsx
<s> [webpack.Progress] 59% building 413/434 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\object.entries\shim.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\index.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\slash\index.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\slash\index.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\slash\index.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\slash\index.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\slash\index.js
<s> [webpack.Progress] 63% building 444/467 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\index.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\index.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\index.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 65% building 464/475 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\side-channel\index.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\side-channel\index.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\side-channel\index.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\side-channel\index.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\side-channel\index.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\addEventListener.tsx
<s> [webpack.Progress] 66% building 469/483 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\settings.tsx
<s> [webpack.Progress] 66% building 470/483 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\settings.tsx
<s> [webpack.Progress] 66% building 471/483 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\settings.tsx
