info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--20388-Na8HwM7Mbia7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:18452) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 311/325 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Checkbox\Checkbox.tsx
<s> [webpack.Progress] 47% building 313/328 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Checkbox\Checkbox.tsx
<s> [webpack.Progress] 47% building 314/328 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Checkbox\Checkbox.tsx
<s> [webpack.Progress] 47% building 314/329 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 327/335 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 328/335 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 329/335 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 329/336 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\pick.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\pick.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\pick.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Text\TextAncestorContext.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\react-hook-form\dist\index.esm.mjs
<s> [webpack.Progress] 50% building 335/358 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\react-hook-form\dist\index.esm.mjs
<s> [webpack.Progress] 50% building 336/358 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\react-hook-form\dist\index.esm.mjs
<s> [webpack.Progress] 50% building 336/359 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\startCase.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\startCase.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\fonts.tsx
<s> [webpack.Progress] 50% building 341/369 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\I18nManager\index.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DarkTheme.tsx
<s> [webpack.Progress] 50% building 341/371 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\shadow.tsx
<s> [webpack.Progress] 51% building 342/371 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\shadow.tsx
<s> [webpack.Progress] 51% building 342/372 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\Provider.tsx
<s> [webpack.Progress] 51% building 342/373 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 51% building 342/374 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
