info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--7196-SCjTAXWfxo33
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12316) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 493/510 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 68% building 494/510 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 68% building 495/510 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 68% building 495/511 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 496/511 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 496/512 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\dom\index.js
<s> [webpack.Progress] 68% building 497/512 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\dom\index.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\dom\index.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\ScrollResponder\index.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\mergeRefs\index.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 500/515 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 67% building 501/519 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Appearance\index.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Appearance\index.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Appearance\index.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Appearance\index.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\AccessibilityInfo\index.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 68% building 506/523 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 510/523 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 510/524 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\styleq\dist\transform-localize-style.js
<s> [webpack.Progress] 68% building 511/524 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\styleq\dist\transform-localize-style.js
<s> [webpack.Progress] 68% building 511/525 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 512/525 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\dismissKeyboard\index.js
<s> [webpack.Progress] 68% building 512/527 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 513/527 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 514/527 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 514/529 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\object.values\implementation.js
<s> [webpack.Progress] 68% building 515/531 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 516/531 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 517/531 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 517/532 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\pick\index.js
<s> [webpack.Progress] 68% building 518/532 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\pick\index.js
<s> [webpack.Progress] 68% building 519/532 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\pick\index.js
<s> [webpack.Progress] 68% building 520/532 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\pick\index.js
<s> [webpack.Progress] 68% building 521/532 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\pick\index.js
<s> [webpack.Progress] 68% building 521/533 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 521/535 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 521/536 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 521/538 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 522/538 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 523/538 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 523/539 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\NativeModules\index.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\NativeModules\index.js
<s> [webpack.Progress] 68% building 524/540 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 525/540 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\glyphmaps\MaterialCommunityIcons.json
<s> [webpack.Progress] 68% building 526/541 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\glyphmaps\MaterialCommunityIcons.json
<s> [webpack.Progress] 68% building 527/541 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\glyphmaps\MaterialCommunityIcons.json
<s> [webpack.Progress] 68% building 527/542 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 528/542 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 529/542 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 530/542 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 531/542 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 532/542 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 532/543 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 68% building 532/544 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 68% building 532/545 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 534/546 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 535/546 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 536/546 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 69% building 537/546 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 69% building 538/546 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 69% building 538/547 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 539/547 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 69% building 539/548 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableOpacity\index.js
<s> [webpack.Progress] 68% building 539/549 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\constants.tsx
<s> [webpack.Progress] 68% building 539/550 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\createWithTheme.js
<s> [webpack.Progress] 68% building 539/551 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\createThemeProvider.js
<s> [webpack.Progress] 68% building 539/552 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\index.js
<s> [webpack.Progress] 68% building 540/552 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\index.js
<s> [webpack.Progress] 68% building 541/552 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\index.js
<s> [webpack.Progress] 68% building 541/553 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useResponderEvents\utils.js
<s> [webpack.Progress] 68% building 541/554 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useResponderEvents\ResponderTouchHistoryStore.js
