info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22956-bnuFtTdDpidV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21564) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 301/319 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Surface.tsx
<s> [webpack.Progress] 46% building 301/320 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Button.tsx
<s> [webpack.Progress] 46% building 302/320 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Button.tsx
<s> [webpack.Progress] 46% building 303/320 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Button.tsx
<s> [webpack.Progress] 46% building 304/320 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Button.tsx
<s> [webpack.Progress] 46% building 304/321 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 320/329 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 321/329 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 322/329 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 323/329 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 323/330 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 323/331 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 327/335 modules 8 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 328/335 modules 7 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 328/336 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active D:\Brethren\react-native-bubbles\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active D:\Brethren\react-native-bubbles\node_modules\lodash\startCase.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Text\TextAncestorContext.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Animated\index.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Searchbar.tsx
<s> [webpack.Progress] 51% building 345/360 modules 15 active D:\Brethren\react-native-bubbles\node_modules\color\index.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\SegmentedController\SegmentedController.tsx
