info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17740-tVnFatATkvbo
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3808) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 340/356 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\NativeModules\index.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active D:\Brethren\react-native-bubbles\node_modules\lodash\startCase.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active D:\Brethren\react-native-bubbles\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Surface.tsx
<s> [webpack.Progress] 51% building 345/374 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Searchbar.tsx
<s> [webpack.Progress] 52% building 353/375 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Searchbar.tsx
<s> [webpack.Progress] 52% building 354/375 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Searchbar.tsx
<s> [webpack.Progress] 52% building 355/375 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Searchbar.tsx
<s> [webpack.Progress] 52% building 355/376 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\SegmentedController\SegmentedController.tsx
<s> [webpack.Progress] 52% building 355/378 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\TouchableRipple\TouchableRipple.native.tsx
<s> [webpack.Progress] 52% building 357/380 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Form\Form.tsx
<s> [webpack.Progress] 52% building 357/381 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\Header.tsx
<s> [webpack.Progress] 52% building 358/381 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\Header.tsx
<s> [webpack.Progress] 52% building 358/382 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Toast\Toast.tsx
<s> [webpack.Progress] 52% building 358/383 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Portal\Portal.tsx
<s> [webpack.Progress] 54% building 372/390 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Modal\Modal.tsx
<s> [webpack.Progress] 54% building 372/391 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Menu\Menu.tsx
<s> [webpack.Progress] 54% building 372/392 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\IconButton\IconButton.tsx
<s> [webpack.Progress] 54% building 372/393 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Divider\Divider.tsx
<s> [webpack.Progress] 54% building 372/394 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Table\Table.tsx
<s> [webpack.Progress] 54% building 372/395 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active D:\Brethren\react-native-bubbles\node_modules\color\index.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active D:\Brethren\react-native-bubbles\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active D:\Brethren\react-native-bubbles\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Text\index.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active D:\Brethren\react-native-bubbles\node_modules\stable\stable.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Animated\index.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\I18nManager\index.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\I18nManager\index.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\index.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\index.js
