info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--12208-c1VwZ4OyFCnV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:25132) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 357/371 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Radio\index.ts
<s> [webpack.Progress] 53% building 362/378 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Radio\index.ts
<s> [webpack.Progress] 53% building 363/378 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Radio\index.ts
<s> [webpack.Progress] 53% building 364/378 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Radio\index.ts
<s> [webpack.Progress] 53% building 365/378 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Radio\index.ts
<s> [webpack.Progress] 53% building 365/379 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Select\index.tsx
<s> [webpack.Progress] 53% building 366/385 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Select\index.tsx
<s> [webpack.Progress] 54% building 367/385 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Select\index.tsx
<s> [webpack.Progress] 54% building 368/385 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Select\index.tsx
<s> [webpack.Progress] 54% building 369/385 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Select\index.tsx
<s> [webpack.Progress] 54% building 370/385 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Select\index.tsx
<s> [webpack.Progress] 54% building 370/386 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\utils.ts
<s> [webpack.Progress] 55% building 378/396 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 56% building 388/397 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 56% building 389/397 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 56% building 390/397 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 56% building 390/398 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\types.tsx
<s> [webpack.Progress] 56% building 390/400 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 56% building 391/400 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 56% building 391/401 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\scheduler\index.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 57% building 392/402 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\define-properties\index.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 57% building 393/409 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\TouchableRipple\TouchableRipple.native.tsx
<s> [webpack.Progress] 57% building 394/409 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\TouchableRipple\TouchableRipple.native.tsx
<s> [webpack.Progress] 57% building 394/410 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\memoizerific\memoizerific.js
