info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22980-7vFu81IpnrHw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21900) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 234/263 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active D:\Brethren\react-native-bubbles\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active D:\Brethren\react-native-bubbles\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active D:\Brethren\react-native-bubbles\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active D:\Brethren\react-native-bubbles\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 41% building 260/265 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 41% building 261/265 modules 4 active D:\Brethren\react-native-bubbles\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 41% building 262/265 modules 3 active D:\Brethren\react-native-bubbles\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 41% building 263/265 modules 2 active D:\Brethren\react-native-bubbles\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 41% building 263/266 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\index.tsx
<s> [webpack.Progress] 41% building 263/267 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\index.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\types.tsx
<s> [webpack.Progress] 42% building 273/299 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\BackIcon.tsx
<s> [webpack.Progress] 42% building 274/299 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\BackIcon.tsx
<s> [webpack.Progress] 42% building 274/300 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Menu\MenuItem.tsx
<s> [webpack.Progress] 44% building 287/309 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Surface.tsx
<s> [webpack.Progress] 44% building 288/312 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Surface.tsx
<s> [webpack.Progress] 44% building 289/312 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Surface.tsx
<s> [webpack.Progress] 44% building 290/312 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Surface.tsx
