info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--25912-HTu1EzQ1yE4Z
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27652) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 373/393 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\stable\stable.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\stable\stable.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\stable\stable.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\stable\stable.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\color\index.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 55% building 376/407 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 55% building 376/408 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useLazyRef.tsx
<s> [webpack.Progress] 57% building 394/421 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 57% building 395/424 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\define-properties\index.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 61% building 427/452 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.includes.js
