info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17512-rF191jreJ7Rh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12936) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 483/500 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Radio\Radio.tsx
<s> [webpack.Progress] 67% building 483/501 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 484/502 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\invariant.js
<s> [webpack.Progress] 67% building 488/509 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\invariant.js
<s> [webpack.Progress] 67% building 488/510 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 488/511 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableNativeFeedback\index.js
<s> [webpack.Progress] 67% building 488/512 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 67% building 489/512 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 67% building 492/512 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 67% building 494/512 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 67% building 494/513 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 495/513 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 496/513 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 497/513 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isArray.js
<s> [webpack.Progress] 68% building 500/515 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isArray.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 501/517 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\create-react-class\index.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\create-react-class\index.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\create-react-class\index.js
<s> [webpack.Progress] 68% building 505/518 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\create-react-class\index.js
<s> [webpack.Progress] 68% building 505/519 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useLocale\isLocaleRTL.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useResponderEvents\ResponderSystem.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useResponderEvents\ResponderSystem.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useResponderEvents\ResponderSystem.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useResponderEvents\ResponderSystem.js
<s> [webpack.Progress] 68% building 509/522 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useResponderEvents\ResponderSystem.js
<s> [webpack.Progress] 68% building 510/522 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useResponderEvents\ResponderSystem.js
<s> [webpack.Progress] 68% building 510/523 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 511/523 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 511/524 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 511/525 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 511/526 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 68% building 511/527 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 512/527 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 513/527 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 513/528 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 68% building 513/529 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 68% building 514/529 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\create-icon-set.js
<s> [webpack.Progress] 68% building 515/531 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 68% building 516/531 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 68% building 516/532 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 516/533 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useLazyRef.tsx
<s> [webpack.Progress] 68% building 517/533 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useLazyRef.tsx
<s> [webpack.Progress] 68% building 518/533 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useLazyRef.tsx
<s> [webpack.Progress] 68% building 519/533 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useLazyRef.tsx
<s> [webpack.Progress] 68% building 520/533 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useLazyRef.tsx
<s> [webpack.Progress] 68% building 521/533 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useLazyRef.tsx
<s> [webpack.Progress] 68% building 521/534 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 68% building 522/534 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 68% building 523/534 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 68% building 523/535 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 68% building 523/536 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 523/537 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 68% building 523/538 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 523/539 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 68% building 523/540 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 523/541 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 523/542 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 524/542 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 525/542 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 526/542 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 527/542 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 528/542 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 529/542 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 529/543 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\styleq\transform-localize-style.js
<s> [webpack.Progress] 68% building 529/544 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 68% building 529/545 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedImplementation.js
<s> [webpack.Progress] 68% building 529/546 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 68% building 529/547 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\ScrollResponder\index.js
<s> [webpack.Progress] 67% building 529/548 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\mergeRefs\index.js
<s> [webpack.Progress] 68% building 530/548 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\mergeRefs\index.js
<s> [webpack.Progress] 68% building 531/548 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\mergeRefs\index.js
