info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--4160-MBM6DggpYS7o
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22532) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 455/472 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\NativeModules\index.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 65% building 463/474 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 65% building 464/474 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 65% building 465/474 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 65% building 465/475 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 65% building 465/476 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\words.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\deburr.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 65% building 466/488 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 66% building 467/489 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 66% building 469/490 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 66% building 469/491 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 66% building 469/492 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Radio\RadioButtonGroup.tsx
<s> [webpack.Progress] 66% building 470/492 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Radio\RadioButtonGroup.tsx
<s> [webpack.Progress] 66% building 470/493 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\invariant.js
<s> [webpack.Progress] 66% building 471/493 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\invariant.js
<s> [webpack.Progress] 66% building 472/493 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\invariant.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\invariant.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\invariant.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Radio\Radio.tsx
<s> [webpack.Progress] 67% building 475/494 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Radio\Radio.tsx
<s> [webpack.Progress] 67% building 475/495 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Animated\index.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Animated\index.js
<s> [webpack.Progress] 67% building 476/497 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 476/498 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 478/500 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\property.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isArray.js
<s> [webpack.Progress] 67% building 478/502 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 479/502 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 480/503 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 67% building 481/503 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 67% building 481/504 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 484/504 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 485/504 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\flatten.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\flatten.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\styleq\transform-localize-style.js
<s> [webpack.Progress] 67% building 488/507 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\styleq\transform-localize-style.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\styleq\transform-localize-style.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\styleq\transform-localize-style.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useLocale\isLocaleRTL.js
<s> [webpack.Progress] 67% building 490/511 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useResponderEvents\ResponderSystem.js
<s> [webpack.Progress] 67% building 490/513 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\create-react-class\index.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\create-react-class\index.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\create-react-class\index.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\create-react-class\index.js
<s> [webpack.Progress] 67% building 494/513 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\create-react-class\index.js
<s> [webpack.Progress] 67% building 495/513 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\create-react-class\index.js
<s> [webpack.Progress] 68% building 496/513 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\create-react-class\index.js
<s> [webpack.Progress] 68% building 497/513 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\create-react-class\index.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\create-react-class\index.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\create-react-class\index.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\createTheming.js
<s> [webpack.Progress] 68% building 500/514 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\createTheming.js
<s> [webpack.Progress] 68% building 501/514 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\createTheming.js
<s> [webpack.Progress] 68% building 502/514 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\createTheming.js
<s> [webpack.Progress] 68% building 503/514 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\createTheming.js
<s> [webpack.Progress] 68% building 504/514 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\createTheming.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useLazyRef.tsx
<s> [webpack.Progress] 68% building 505/515 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useLazyRef.tsx
<s> [webpack.Progress] 68% building 505/516 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Text\index.js
<s> [webpack.Progress] 68% building 505/517 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 68% building 505/518 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 68% building 507/518 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 68% building 508/518 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 68% building 509/518 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\lib\bytesToUuid.js
