info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17532-5QDuk6ZYXZFw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23820) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 475/498 modules 23 active D:\Brethren\react-native-bubbles\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 476/498 modules 22 active D:\Brethren\react-native-bubbles\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 476/499 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 67% building 476/500 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 477/500 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 477/501 modules 24 active D:\Brethren\react-native-bubbles\node_modules\styleq\transform-localize-style.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active D:\Brethren\react-native-bubbles\node_modules\styleq\transform-localize-style.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active D:\Brethren\react-native-bubbles\node_modules\styleq\transform-localize-style.js
<s> [webpack.Progress] 67% building 479/502 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 67% building 479/503 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\DarkTheme.tsx
<s> [webpack.Progress] 67% building 479/504 modules 25 active D:\Brethren\react-native-bubbles\node_modules\create-react-class\index.js
<s> [webpack.Progress] 66% building 479/505 modules 26 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 66% building 479/506 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\fonts.tsx
<s> [webpack.Progress] 66% building 479/507 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 480/507 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 481/507 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 482/507 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 488/507 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 488/508 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useResponderEvents\ResponderSystem.js
<s> [webpack.Progress] 67% building 488/509 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useLocale\isLocaleRTL.js
<s> [webpack.Progress] 67% building 489/509 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useLocale\isLocaleRTL.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useLocale\isLocaleRTL.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 490/511 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@callstack\react-theme-provider\lib\index.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@callstack\react-theme-provider\lib\index.js
<s> [webpack.Progress] 67% building 492/511 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@callstack\react-theme-provider\lib\index.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@callstack\react-theme-provider\lib\index.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active D:\Brethren\react-native-bubbles\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active D:\Brethren\react-native-bubbles\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active D:\Brethren\react-native-bubbles\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 494/514 modules 20 active D:\Brethren\react-native-bubbles\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active D:\Brethren\react-native-bubbles\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 496/514 modules 18 active D:\Brethren\react-native-bubbles\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 496/515 modules 19 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active D:\Brethren\react-native-bubbles\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 67% building 497/516 modules 19 active D:\Brethren\react-native-bubbles\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active D:\Brethren\react-native-bubbles\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active D:\Brethren\react-native-bubbles\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 67% building 499/517 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Portal\PortalManager.tsx
<s> [webpack.Progress] 68% building 500/517 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Portal\PortalManager.tsx
<s> [webpack.Progress] 67% building 500/518 modules 18 active D:\Brethren\react-native-bubbles\node_modules\styleq\dist\styleq.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active D:\Brethren\react-native-bubbles\node_modules\styleq\dist\styleq.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active D:\Brethren\react-native-bubbles\node_modules\styleq\dist\styleq.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active D:\Brethren\react-native-bubbles\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active D:\Brethren\react-native-bubbles\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active D:\Brethren\react-native-bubbles\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active D:\Brethren\react-native-bubbles\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active D:\Brethren\react-native-bubbles\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 68% building 506/520 modules 14 active D:\Brethren\react-native-bubbles\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 68% building 507/520 modules 13 active D:\Brethren\react-native-bubbles\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 510/523 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 511/523 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 512/523 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 512/524 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\glyphmaps\MaterialCommunityIcons.json
<s> [webpack.Progress] 68% building 512/525 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 68% building 513/525 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 68% building 514/525 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 68% building 514/526 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\NativeModules\index.js
<s> [webpack.Progress] 68% building 514/527 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\bezier.js
<s> [webpack.Progress] 68% building 515/527 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\bezier.js
<s> [webpack.Progress] 68% building 515/528 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeValueWithProperty.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 515/531 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 68% building 516/531 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 68% building 517/531 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 68% building 517/532 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\ScrollResponder\index.js
<s> [webpack.Progress] 68% building 517/533 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedImplementation.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\dismissKeyboard\index.js
<s> [webpack.Progress] 67% building 517/535 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\mergeRefs\index.js
<s> [webpack.Progress] 67% building 517/536 modules 19 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 517/537 modules 20 active D:\Brethren\react-native-bubbles\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 67% building 518/538 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 67% building 520/538 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 68% building 521/538 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 67% building 521/539 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 67% building 521/540 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 68% building 522/540 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 68% building 523/540 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 68% building 523/541 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 67% building 523/542 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 523/543 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_root.js
