info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--4716-YR6sh9g6PZ6k
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:24592) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 293/316 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\IconButton\IconButton.tsx
<s> [webpack.Progress] 45% building 298/319 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\addEventListener.tsx
<s> [webpack.Progress] 45% building 298/320 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 45% building 299/320 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 46% building 300/320 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 46% building 301/320 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 46% building 302/320 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 46% building 303/320 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 46% building 304/320 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 46% building 305/320 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 46% building 305/321 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\pick.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\pick.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 51% building 342/349 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 51% building 344/351 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 51% building 345/351 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 51% building 346/351 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 51% building 347/351 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 51% building 348/351 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 51% building 348/352 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 51% building 349/352 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 51% building 349/353 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 51% building 349/354 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 51% building 349/355 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 51% building 349/356 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 51% building 349/357 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
