info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22488-Dfin612cDcE0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:18368) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 379/393 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Checkbox\Checkbox.tsx
<s> [webpack.Progress] 55% building 379/394 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Chip\Chip.tsx
<s> [webpack.Progress] 55% building 383/396 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\IconButton\IconButton.tsx
<s> [webpack.Progress] 55% building 383/397 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Typography\Text.tsx
<s> [webpack.Progress] 55% building 383/399 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\object.values\shim.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\possibleConstructorReturn.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 56% building 386/405 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 56% building 387/405 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 56% building 388/405 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 56% building 389/405 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 56% building 389/406 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\PortalHost.tsx
<s> [webpack.Progress] 56% building 390/406 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\PortalHost.tsx
<s> [webpack.Progress] 56% building 390/407 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\PortalConsumer.tsx
<s> [webpack.Progress] 56% building 390/410 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\settings.tsx
<s> [webpack.Progress] 56% building 391/410 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\settings.tsx
<s> [webpack.Progress] 56% building 391/411 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\side-channel\index.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\side-channel\index.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\ScrollView\ScrollViewBase.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\validate.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\slash\index.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\preprocess.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\object.entries\shim.js
<s> [webpack.Progress] 58% building 408/432 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\object.entries\shim.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\objectSpread2.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 59% building 410/438 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\lodash\words.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\lodash\words.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\lodash\words.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\lodash\words.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\lodash\words.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Icon.tsx
<s> [webpack.Progress] 59% building 415/440 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Icon.tsx
<s> [webpack.Progress] 59% building 416/440 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Icon.tsx
<s> [webpack.Progress] 59% building 416/441 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\lodash\deburr.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\deburr.js
