info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--18940-MOmRv60RHwCt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21448) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 267/276 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active D:\Brethren\react-native-bubbles\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\index.tsx
<s> [webpack.Progress] 42% building 270/278 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\index.tsx
<s> [webpack.Progress] 42% building 271/278 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\index.tsx
<s> [webpack.Progress] 42% building 272/278 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\index.tsx
<s> [webpack.Progress] 42% building 273/278 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\index.tsx
<s> [webpack.Progress] 42% building 274/278 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\index.tsx
<s> [webpack.Progress] 43% building 275/278 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\index.tsx
<s> [webpack.Progress] 43% building 276/278 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\index.tsx
<s> [webpack.Progress] 43% building 277/278 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\index.tsx
<s> [webpack.Progress] 43% building 277/279 modules 2 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 277/280 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 43% building 277/281 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 43% building 277/282 modules 5 active D:\Brethren\react-native-bubbles\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 43% building 277/283 modules 6 active D:\Brethren\react-native-bubbles\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 43% building 278/284 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 43% building 279/284 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 43% building 280/284 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 43% building 281/284 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 43% building 281/285 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 43% building 281/286 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 43% building 282/286 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 43% building 282/287 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 43% building 282/288 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\types.tsx
<s> [webpack.Progress] 43% building 283/288 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\types.tsx
<s> [webpack.Progress] 43% building 283/289 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Portal\PortalHost.tsx
<s> [webpack.Progress] 43% building 283/290 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 43% building 283/291 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active D:\Brethren\react-native-bubbles\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 44% building 284/292 modules 8 active D:\Brethren\react-native-bubbles\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\addEventListener.tsx
<s> [webpack.Progress] 44% building 284/294 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Surface.tsx
<s> [webpack.Progress] 44% building 284/298 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\core\theming.tsx
<s> [webpack.Progress] 44% building 284/302 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\IconButton\IconButton.tsx
<s> [webpack.Progress] 44% building 284/303 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
